Element type                                            Size  Used MEM
-------------------------------------------------------------------------------
Storage on cuda:0
Parameter0                                  (512, 512, 3, 3)     9.00M
Tensor1                                                (64,)   512.00B
Tensor2                                                (64,)   512.00B
Tensor3                                                 (1,)   512.00B
Tensor4                                                (64,)   512.00B
Tensor5                                                (64,)   512.00B
Tensor6                                                 (1,)   512.00B
Tensor7                                                (64,)   512.00B
Tensor8                                                (64,)   512.00B
Tensor9                                                 (1,)   512.00B
Tensor10                                               (64,)   512.00B
Tensor11                                               (64,)   512.00B
Tensor12                                                (1,)   512.00B
Tensor13                                               (64,)   512.00B
Tensor14                                               (64,)   512.00B
Tensor15                                                (1,)   512.00B
Tensor16                                               (64,)   512.00B
Tensor17                                               (64,)   512.00B
Tensor18                                                (1,)   512.00B
Tensor19                                               (64,)   512.00B
Tensor20                                               (64,)   512.00B
Tensor21                                                (1,)   512.00B
Tensor22                                              (128,)   512.00B
Tensor23                                              (128,)   512.00B
Tensor24                                                (1,)   512.00B
Tensor25                                              (128,)   512.00B
Tensor26                                              (128,)   512.00B
Tensor27                                                (1,)   512.00B
Tensor28                                              (128,)   512.00B
Tensor29                                              (128,)   512.00B
Tensor30                                                (1,)   512.00B
Tensor31                                              (128,)   512.00B
Tensor32                                              (128,)   512.00B
Tensor33                                                (1,)   512.00B
Tensor34                                              (128,)   512.00B
Tensor35                                              (128,)   512.00B
Tensor36                                                (1,)   512.00B
Tensor37                                              (128,)   512.00B
Tensor38                                              (128,)   512.00B
Tensor39                                                (1,)   512.00B
Tensor40                                              (128,)   512.00B
Tensor41                                              (128,)   512.00B
Tensor42                                                (1,)   512.00B
Tensor43                                              (128,)   512.00B
Tensor44                                              (128,)   512.00B
Tensor45                                                (1,)   512.00B
Tensor46                                              (128,)   512.00B
Tensor47                                              (128,)   512.00B
Tensor48                                                (1,)   512.00B
Tensor49                                              (256,)     1.00K
Tensor50                                              (256,)     1.00K
Tensor51                                                (1,)   512.00B
Tensor52                                              (256,)     1.00K
Tensor53                                              (256,)     1.00K
Tensor54                                                (1,)   512.00B
Tensor55                                              (256,)     1.00K
Tensor56                                              (256,)     1.00K
Tensor57                                                (1,)   512.00B
Tensor58                                              (256,)     1.00K
Tensor59                                              (256,)     1.00K
Tensor60                                                (1,)   512.00B
Tensor61                                              (256,)     1.00K
Tensor62                                              (256,)     1.00K
Tensor63                                                (1,)   512.00B
Tensor64                                              (256,)     1.00K
Tensor65                                              (256,)     1.00K
Tensor66                                                (1,)   512.00B
